SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,8613 Hobhouse Cir,Raleigh,NC,27615,289000,4,3.0,Windsor Forest,2545,7405,1997,28,114,15,Active,,,http://www.redfin.com/NC/Raleigh/8613-Hobhouse-Cir-27615/home/41205378,TMLS,2184985,N,Y,35.894052,-78.5741141
MLS Listing,,Single Family Residential,101 Zaharis Cv,Raleigh,NC,27603,350000,4,3.0,Eagle Ridge,2395,17424,2004,29,146,42,Active,,,http://www.redfin.com/NC/Raleigh/101-Zaharis-Cv-27603/home/41264586,TMLS,2184939,N,Y,35.6671751,-78.6724272
MLS Listing,,Single Family Residential,5709 Lakehaven Dr,Raleigh,NC,27612,329900,3,2.0,Brandermill,1757,10454,1983,29,188,,Active,,,http://www.redfin.com/NC/Raleigh/5709-Lakehaven-Dr-27612/home/41148213,TMLS,2184911,N,Y,35.8636564,-78.6687935
MLS Listing,,Single Family Residential,107 Twin Ct,Garner,NC,27529,324900,5,3.0,Lynwood Estates,3001,12196,2012,29,108,54,Active,,,http://www.redfin.com/NC/Garner/107-Twin-Ct-27529/home/41363120,TMLS,2184866,N,Y,35.6705598,-78.583229
MLS Listing,,Single Family Residential,1000 Canterbury Rd,Raleigh,NC,27607,369900,3,2.0,Forest Hills,1072,8712,1951,29,345,,Active,,,http://www.redfin.com/NC/Raleigh/1000-Canterbury-Rd-27607/home/41114409,TMLS,2184862,N,Y,35.7986849,-78.6688821
MLS Listing,,Single Family Residential,8808 Deerland Grove Dr,Raleigh,NC,27615,384900,4,3.0,Hunters Knoll,2979,13939,1995,29,129,12,Active,,,http://www.redfin.com/NC/Raleigh/8808-Deerland-Grove-Dr-27615/home/41208631,TMLS,2184746,N,Y,35.8977977,-78.580967
MLS Listing,,Single Family Residential,5313 Country Ct,Raleigh,NC,27609,320000,3,2.0,Quail Meadows,1655,11761,1970,29,193,,Active,,,http://www.redfin.com/NC/Raleigh/5313-Country-Ct-27609/home/41075061,TMLS,2184704,N,Y,35.853602,-78.615823
MLS Listing,,Single Family Residential,1136 Chapanoke Rd,Raleigh,NC,27603-3475,396382,4,4.0,Renaissance Park,2944,5227,2007,30,135,77,Active,,,http://www.redfin.com/NC/Raleigh/1136-Chapanoke-Rd-27603/home/41324732,TMLS,2184616,N,Y,35.7364548,-78.6616833
MLS Listing,,Single Family Residential,11 St Augustine Ave,Raleigh,NC,27610,379700,3,3.0,College Park,1504,5662,2018,30,252,,Active,,,http://www.redfin.com/NC/Raleigh/11-Saint-Augustine-27610/home/145308866,TMLS,2184529,N,Y,35.7805899,-78.619237
MLS Listing,,Single Family Residential,103 N Pettigrew St,Raleigh,NC,27610,397500,3,3.0,College Park,1780,4486,2017,30,223,,Active,,,http://www.redfin.com/NC/Raleigh/103-N-Pettigrew-St-27610/home/86032833,TMLS,2184479,N,Y,35.781447,-78.620895
MLS Listing,,Single Family Residential,6324 Tryon Rd,Cary,NC,27518-7048,259900,3,3.0,Pink Acres,1750,22651,1965,30,149,,Active,,,http://www.redfin.com/NC/Cary/6324-Tryon-Rd-27518/home/41097589,TMLS,2184477,N,Y,35.7458041,-78.7568084
MLS Listing,,Single Family Residential,1119 Martin St,Raleigh,NC,27610,379900,3,2.0,Wake,1426,6969,1925,30,266,,Active,,,http://www.redfin.com/NC/Raleigh/1119-E-Martin-St-27610/home/41114885,TMLS,2184406,N,Y,35.7764961,-78.620999
MLS Listing,,Single Family Residential,1504 Stratlen Ct,Raleigh,NC,27615,375000,4,3.0,North Ridge,3035,25264,1972,30,124,,Active,,,http://www.redfin.com/NC/Raleigh/1504-Stratlen-Ct-27615/home/41341306,TMLS,2184397,N,Y,35.8918035,-78.6125666
MLS Listing,,Single Family Residential,4825 Latimer Dr,Raleigh,NC,27609,325000,4,3.0,Lakemont,1974,12196,1966,31,165,,Active,,,http://www.redfin.com/NC/Raleigh/4825-Latimer-Rd-27609/home/41118273,TMLS,2184109,N,Y,35.8479939,-78.6284143
MLS Listing,,Single Family Residential,5800 Valley Estates Dr,Raleigh,NC,27612,330000,3,3.0,Fieldstream Farm,2631,16988,1983,31,125,,Active,,,http://www.redfin.com/NC/Raleigh/5800-Valley-Estates-Dr-27612/home/41143334,TMLS,2184080,N,Y,35.8650902,-78.6697241
MLS Listing,,Single Family Residential,908 Temple St,Raleigh,NC,27609,399900,4,3.0,Chestnut Hills,2323,20037,1966,31,172,,Active,,,http://www.redfin.com/NC/Raleigh/908-Temple-St-27609/home/41112181,TMLS,2184061,N,Y,35.8561417,-78.6516864
MLS Listing,,Single Family Residential,2320 Derby Dr,Raleigh,NC,27610,375000,4,4.0,Longview Park,2262,13068,1953,31,166,,Active,,,http://www.redfin.com/NC/Raleigh/2320-Derby-Dr-27610/home/41098517,TMLS,2184058,N,Y,35.7870057,-78.606021
MLS Listing,,Single Family Residential,3216 Hiking Trl,Raleigh,NC,27615,289750,3,3.0,Durant Trails,1912,11761,1990,32,152,25,Active,,,http://www.redfin.com/NC/Raleigh/3216-Hiking-Trl-27615/home/41180215,TMLS,2184048,N,Y,35.9011774,-78.5859788
MLS Listing,,Single Family Residential,141 Whitetail Deer Ln,Garner,NC,27529,384909,4,3.0,Wake,3123,9147,2018,33,123,,Active,,,http://www.redfin.com/NC/Garner/141-Whitetail-Deer-Ln-27529/home/145296248,TMLS,2183827,N,Y,35.6777,-78.62195
MLS Listing,,Single Family Residential,133 Whitetail Deer Ln,Garner,NC,27529,350874,4,3.0,Wake,2466,9626,2018,33,142,,Active,,,http://www.redfin.com/NC/Garner/133-Whitetail-Deer-Ln-27529/home/145296118,TMLS,2183823,N,Y,35.67719,-78.62217
MLS Listing,,Single Family Residential,4128 Yadkin Dr,Raleigh,NC,27609-6335,399900,3,2.0,North Hills,1821,15681,1960,33,220,,Active,,,http://www.redfin.com/NC/Raleigh/4128-Yadkin-Dr-27609/home/41073596,TMLS,2183789,N,Y,35.8390739,-78.6549258
MLS Listing,,Single Family Residential,112 St Mellion St,Raleigh,NC,27603,400000,5,4.0,Eagle Ridge,3114,18295,2015,35,128,42,Active,,,http://www.redfin.com/NC/Raleigh/112-Saint-Mellion-St-27603/home/44551447,TMLS,2183575,N,Y,35.6732909,-78.6671538
MLS Listing,,Single Family Residential,909 Cindy St,Cary,NC,27511,359000,4,3.0,Greenwood Forest,2369,16552,1964,36,152,,Active,,,http://www.redfin.com/NC/Cary/909-Cindy-St-27511/home/41117160,TMLS,2183452,N,Y,35.7716946,-78.7710642
MLS Listing,,Single Family Residential,418 N King Charles Rd,Raleigh,NC,27610,374900,3,3.0,Longview,1504,15246,1951,36,249,,Active,,,http://www.redfin.com/NC/Raleigh/418-N-King-Charles-Rd-27610/home/41075175,TMLS,2183258,N,Y,35.7864604,-78.610738
MLS Listing,,Single Family Residential,101 Benning Hills Pl,Garner,NC,27529,284325,3,3.0,Wake,2144,9365,2018,36,133,54,Active,,,http://www.redfin.com/NC/Garner/101-Benning-Hills-Pl-27529/home/145280509,TMLS,2183257,N,Y,35.712428,-78.618721
MLS Listing,,Single Family Residential,803 Postell St,Raleigh,NC,27601-2037,399900,3,3.0,Wake,1484,6098,1956,36,269,,Active,,,http://www.redfin.com/NC/Raleigh/803-Postell-St-27601/home/145280496,TMLS,2183254,N,Y,35.773612,-78.6246801
MLS Listing,,Single Family Residential,5617 Deblyn Ave,Raleigh,NC,27612,279900,4,2.0,Brookhaven,2113,16552,1960,36,132,,Active,,,http://www.redfin.com/NC/Raleigh/5617-Deblyn-Ave-27612/home/41085889,TMLS,2183168,N,Y,35.8567941,-78.6987902
MLS Listing,,Single Family Residential,556 Coalyard Dr,Garner,NC,27529,299900,4,3.0,Tunbridge,2700,12196,2007,37,111,38,Active,,,http://www.redfin.com/NC/Garner/556-Coalyard-Dr-27529/home/41326381,TMLS,2182998,N,Y,35.6713979,-78.5827411
MLS Listing,,Single Family Residential,6508 Valley Estates Dr,Raleigh,NC,27612,325000,3,3.0,Wake,1950,17859,1982,39,167,,Active,,,http://www.redfin.com/NC/Raleigh/6508-Valley-Estates-Dr-27612/home/41134545,TMLS,2182441,N,Y,35.8707058,-78.6770837
MLS Listing,,Single Family Residential,140 Whitetail Deer Ln,Garner,NC,27529,363420,4,3.0,Wake,2561,10367,2018,40,142,,Active,,,http://www.redfin.com/NC/Garner/140-Whitetail-Deer-Ln-27529/home/145252813,TMLS,2182326,N,Y,35.677571623461,-78.621665303842
MLS Listing,,Single Family Residential,114 Wind Ln,Cary,NC,27518,369900,3,3.0,Windsong,2778,4356,1986,40,133,259,Active,,,http://www.redfin.com/NC/Cary/114-E-Wind-Ln-27518/home/41156221,TMLS,2182190,N,Y,35.7309344,-78.7728792
MLS Listing,,Single Family Residential,8680 Forester Ln,Apex,NC,27539,399900,4,4.0,Belmont,3408,12632,2012,40,117,29,Active,,,http://www.redfin.com/NC/Apex/8680-Forester-Ln-27539/home/44525592,TMLS,2179694,N,Y,35.6674713,-78.7491041
MLS Listing,,Single Family Residential,137 Whitetail Deer Ln,Garner,NC,27529,390235,4,4.0,Wake,3245,8712,2018,43,120,,Active,,,http://www.redfin.com/NC/Garner/137-Whitetail-Deer-Ln-27529/home/145251320,TMLS,2181872,N,Y,35.677492109819,-78.621791042941
MLS Listing,,Single Family Residential,3208 Brennan Dr,Raleigh,NC,27613,379000,3,4.0,Brandon Station,2975,29620,1979,43,127,,Active,,,http://www.redfin.com/NC/Raleigh/3208-Brennan-Dr-27613/home/41226597,TMLS,2181814,N,Y,35.8983996,-78.6881683
MLS Listing,,Single Family Residential,612 E Park St,Cary,NC,27511,269900,3,2.0,Iron Gate,1493,13068,1975,44,181,,Active,,,http://www.redfin.com/NC/Cary/612-E-Park-St-27511/home/41119857,TMLS,2181656,N,Y,35.7844246,-78.7673344
MLS Listing,,Single Family Residential,125 Whitetail Deer Ln,Garner,NC,27529,389578,4,4.0,Wake,3195,8712,2018,44,122,,Active,,,http://www.redfin.com/NC/Garner/125-Whitetail-Deer-Ln-27529/home/145247209,TMLS,2181643,N,Y,35.67671,-78.62226
MLS Listing,,Single Family Residential,5417 Dorcas St,Raleigh,NC,27606-1323,314900,3,3.0,Mount Vernon,1744,13939,2018,44,181,,Active,,,http://www.redfin.com/NC/Raleigh/5417-Dorcas-St-27606/home/145246675,TMLS,2181593,N,Y,35.7913087,-78.7175083
MLS Listing,,Single Family Residential,102 Large Oaks Dr,Cary,NC,27518,389000,4,3.0,Camden Forest,2541,18295,1997,45,153,18,Active,,,http://www.redfin.com/NC/Cary/102-Large-Oaks-Dr-27518/home/41203153,TMLS,2181509,N,Y,35.7368513,-78.7511853
MLS Listing,,Single Family Residential,2725 Rothgeb Dr,Raleigh,NC,27609,399900,3,2.0,White Oak,1275,14810,1957,46,314,,Active,,,http://www.redfin.com/NC/Raleigh/2725-Rothgeb-Dr-27609/home/41090469,TMLS,2181156,N,Y,35.8207512,-78.6434864
MLS Listing,,Single Family Residential,200 Oakton Ridge Pl,Garner,NC,27529,264990,3,3.0,Wake,1890,10454,2018,47,140,28,Active,,,http://www.redfin.com/NC/Garner/200-Oakton-Ridge-Pl-27529/home/145236277,TMLS,2181086,N,Y,35.696245000001,-78.599685000074
MLS Listing,,Single Family Residential,716 Silverleaf Pl,Raleigh,NC,27609,325000,3,2.0,Cedar Hills Estates,1718,14374,1973,47,189,,Active,,,http://www.redfin.com/NC/Raleigh/716-Silver-Leaf-Pl-27609/home/41119122,TMLS,2181065,N,Y,35.8582777,-78.6254753
MLS Listing,,Single Family Residential,904 Maynard Creek Ct,Cary,NC,27513,399000,5,3.0,Wake,2821,10018,2014,47,141,132,Active,,,http://www.redfin.com/NC/Cary/904-Maynard-Creek-Ct-27513/home/59280556,TMLS,2181008,N,Y,35.7978725,-78.764676
MLS Listing,,Single Family Residential,700 Bailey Dr,Raleigh,NC,27610,265000,3,2.0,Rochester Heights,1213,10454,1960,48,218,,Active,,,http://www.redfin.com/NC/Raleigh/700-Bailey-Dr-27610/home/41069438,TMLS,2180841,N,Y,35.7560463,-78.6281483
MLS Listing,,Single Family Residential,101 Maltland Dr,Cary,NC,27518,385000,4,3.0,Edinborough Pointe,2514,15246,1994,49,153,8,Active,,,http://www.redfin.com/NC/Cary/101-Maltland-Dr-27518/home/41258876,TMLS,2178152,N,Y,35.7248215,-78.7567199
MLS Listing,,Single Family Residential,208 Durington Pl,Cary,NC,27518,369000,4,3.0,Wellington Place,3090,8712,1990,49,119,51,Active,,,http://www.redfin.com/NC/Cary/208-Durington-Pl-27518/home/41183914,TMLS,2172608,N,Y,35.7483968,-78.7554178
MLS Listing,,Single Family Residential,1412 Ivy Ln,Raleigh,NC,27609,365000,4,3.0,Fairfax Hills,1983,20037,1965,50,184,,Active,,,http://www.redfin.com/NC/Raleigh/1412-Ivy-Ln-27609/home/41087544,TMLS,2180632,N,Y,35.8548929,-78.6161334
MLS Listing,,Single Family Residential,8704 Chesley Ct,Raleigh,NC,27613,389900,3,3.0,Stonehenge,2275,25700,1979,50,171,,Active,,,http://www.redfin.com/NC/Raleigh/8704-Chesley-Ct-27613/home/41135761,TMLS,2180592,N,Y,35.8987399,-78.6846874
MLS Listing,,Single Family Residential,7912 Broad St,Raleigh,NC,27613,369000,5,3.0,Parklyn Woods,2880,10890,1996,50,128,,Active,,,http://www.redfin.com/NC/Raleigh/7912-Broad-St-27613/home/41214390,TMLS,2180535,N,Y,35.8912276,-78.6952903
MLS Listing,,Single Family Residential,8692 Forester Ln,Apex,NC,27539,381900,4,4.0,Belmont,2748,13503,2010,51,139,30,Active,,,http://www.redfin.com/NC/Apex/8692-Forester-Ln-27539/home/41303296,TMLS,2180362,N,Y,35.6681986,-78.7489935
MLS Listing,,Single Family Residential,8105 Coleraine Ct,Raleigh,NC,27615,325000,4,3.0,Emerald Chase,2328,14374,1988,51,140,23,Active,,,http://www.redfin.com/NC/Raleigh/8105-Coleraine-Ct-27615/home/41230364,TMLS,2180347,N,Y,35.8934021,-78.6633704
MLS Listing,,Single Family Residential,129 Whitetail Deer Ln,Garner,NC,27529,347908,3,2.0,Wake,1902,8712,2018,51,183,,Active,,,http://www.redfin.com/NC/Garner/129-Whitetail-Deer-Ln-27529/home/145198977,TMLS,2180155,N,Y,35.67691,-78.62224
MLS Listing,,Single Family Residential,4508 Leaf Ct,Raleigh,NC,27612,384900,4,3.0,Birchwood Hills,2284,11325,1965,51,169,,Active,,,http://www.redfin.com/NC/Raleigh/4508-Leaf-Ct-27612/home/41334257,TMLS,2180118,N,Y,35.8434918,-78.6679847
MLS Listing,,Single Family Residential,130 Zulabelle Ct,Garner,NC,27529,299990,4,3.0,Wake,2800,12501,2018,54,107,28,Active,,,http://www.redfin.com/NC/Garner/130-Zulabelle-Ct-27529/home/145165315,TMLS,2179570,N,Y,35.6941012359295,-78.5992920398712
MLS Listing,,Single Family Residential,118 Zulabelle Ct,Garner,NC,27529,298990,4,3.0,Wake,2800,9583,2018,54,107,28,Active,,,http://www.redfin.com/NC/Garner/118-Zulabelle-Ct-27529/home/145164605,TMLS,2179526,N,Y,35.690517425537,-78.612007141113
MLS Listing,,Single Family Residential,109 Covington Chase Ct,Garner,NC,27529,290805,4,3.0,Wake,2508,9408,2018,55,116,54,Active,,,http://www.redfin.com/NC/Garner/109-Covington-Chase-Ct-27529/home/145157133,TMLS,2179452,N,Y,35.712428,-78.618721
MLS Listing,,Single Family Residential,121 Whitetail Deer Ln,Garner,NC,27529,359609,4,3.0,Wake,2558,8712,2018,57,141,,Active,,,http://www.redfin.com/NC/Garner/121-Whitetail-Deer-Ln-27529/home/145133849,TMLS,2179219,N,Y,35.676382227064,-78.622002414921
MLS Listing,,Single Family Residential,112 Zulabelle Ct,Garner,NC,27529,285990,5,3.0,Wake,2495,10018,2018,57,115,28,Active,,,http://www.redfin.com/NC/Garner/112-Zulabelle-Ct-27529/home/145133002,TMLS,2179144,N,Y,35.690517425537,-78.612007141113
MLS Listing,,Single Family Residential,6213 Woodmark Trl,Raleigh,NC,27606,330000,3,3.0,Hunters Ridge,2702,41382,1984,57,122,,Active,,,http://www.redfin.com/NC/Raleigh/6213-Woodmark-Trl-27606/home/41141046,TMLS,2177879,N,Y,35.7052429,-78.7394065
MLS Listing,,Single Family Residential,485 Waterville St,Raleigh,NC,27603,385000,4,3.0,Eagle Ridge,2998,12196,2014,57,128,42,Active,,,http://www.redfin.com/NC/Raleigh/485-Waterville-St-27603/home/52208554,TMLS,2179033,N,Y,35.6747574,-78.6670652
MLS Listing,,Single Family Residential,100 Bonniewood Dr,Cary,NC,27518,349900,4,3.0,Lochmere Highlands,2279,10890,1994,58,154,49,Active,,,http://www.redfin.com/NC/Cary/100-Bonniewood-Dr-27518/home/41190654,TMLS,2178793,N,Y,35.7167083,-78.7734547
MLS Listing,,Single Family Residential,212 Easy Wind Ln,Garner,NC,27529,359900,3,3.0,The Village at Aversboro,2228,5662,2008,59,162,100,Active,,,http://www.redfin.com/NC/Garner/212-Easy-Wind-Ln-27529/home/41322903,TMLS,2178556,N,Y,35.6812271,-78.6177094
MLS Listing,,Single Family Residential,203 Mcknitt Pl,Garner,NC,27529-5250,399900,5,3.0,Heather Woods,3152,15246,2012,64,127,,Active,,,http://www.redfin.com/NC/Garner/203-McKnitt-Pl-27529/home/41362147,TMLS,2177817,N,Y,35.6754894,-78.6139749
MLS Listing,,Single Family Residential,4801 Metcalf Dr,Raleigh,NC,27612,389900,4,3.0,Oak Park,3048,18295,1978,65,128,,Active,,,http://www.redfin.com/NC/Raleigh/4801-Metcalf-Dr-27612/home/41087805,TMLS,2174239,N,Y,35.8466036,-78.7075777
MLS Listing,,Single Family Residential,3811 Yates Mill Trl,Raleigh,NC,27606,340000,3,3.0,Crossings at Tryon,1911,4356,2015,70,178,33,Active,,,http://www.redfin.com/NC/Raleigh/3811-Yates-Mill-Trl-27606/home/41357066,TMLS,2176479,N,Y,35.7456085,-78.7039291
MLS Listing,,Single Family Residential,830 Coleman St,Raleigh,NC,27610,399800,3,3.0,Quarry Hills,1711,4791,2018,71,234,,Active,,,http://www.redfin.com/NC/Raleigh/830-Coleman-St-27610/home/113111245,TMLS,2176324,N,Y,35.768433,-78.622883
MLS Listing,,Single Family Residential,1325 Formal Garden Way,Raleigh,NC,27603,324000,4,3.0,Renaissance Park,2397,3920,2013,71,135,81,Active,,,http://www.redfin.com/NC/Raleigh/1325-Formal-Garden-Way-27603/home/45354324,TMLS,2175482,N,Y,35.7377615,-78.658955
MLS Listing,,Single Family Residential,355 Coalyard Dr,Garner,NC,27529,290000,5,3.0,Bingham Station,3504,11325,2006,72,83,21,Active,,,http://www.redfin.com/NC/Garner/355-Coalyard-Dr-27529/home/41309891,TMLS,2175791,N,Y,35.6707731,-78.58722
MLS Listing,,Single Family Residential,4554 Tall Timber Dr,The Villages,FL,32162,365000,3,2.0,Grand Oaks Manor,1923,5663,2018,73,190,150,Active,,,http://www.redfin.com/FL/The-Villages/4554-Tall-Timber-Dr-32162/home/144945338,Beaches MLS,RX-10409393,N,Y,35.850006,-78.680291
MLS Listing,,Single Family Residential,8500 Clivedon Dr,Raleigh,NC,27615-3990,312500,3,3.0,Durant Quarter,2219,7405,1995,75,141,41,Active,,,http://www.redfin.com/NC/Raleigh/8500-Clivedon-Dr-27615/home/41186300,TMLS,2175271,N,Y,35.8954809,-78.5865997
