SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1417 Garner Rd,Raleigh,NC,27610,315000,3,3.0,Wake,1248,6969,2018,77,252,,Active,,,http://www.redfin.com/NC/Raleigh/1417-Garner-Rd-27610/home/41083133,TMLS,2174972,N,Y,35.7623997,-78.6312073
MLS Listing,,Single Family Residential,642 Seastone St,Raleigh,NC,27603,310000,4,3.0,Eagle Ridge,2732,19166,2006,85,113,42,Active,,,http://www.redfin.com/NC/Raleigh/642-Seastone-St-27603/home/41256562,TMLS,2173351,N,Y,35.6645783,-78.6748201
MLS Listing,,Single Family Residential,607 Maywood Ave,Raleigh,NC,27603,397000,3,3.0,Caraleigh,1506,1742,2017,86,264,17,Active,,,http://www.redfin.com/NC/Raleigh/607-Maywood-Ave-27603/home/144881256,TMLS,2173325,N,Y,35.7605499,-78.6566577
MLS Listing,,Single Family Residential,3712 Dade St,Raleigh,NC,27612,400000,4,2.0,Beckana,2153,18730,1958,94,186,,Active,,,http://www.redfin.com/NC/Raleigh/3712-Dade-St-27612/home/41110208,TMLS,2171879,N,Y,35.8324685,-78.6693695
MLS Listing,,Single Family Residential,2321 Hinton St,Raleigh,NC,27612,379900,3,3.0,Wake,2391,5662,2018,107,159,,Active,,,http://www.redfin.com/NC/Raleigh/2321-Hinton-St-27612/home/41112134,TMLS,2169623,N,Y,35.8718695,-78.6813338
MLS Listing,,Single Family Residential,8204 Old Deer Trl,Raleigh,NC,27615,362000,4,3.0,Summerfield North,2590,11325,1984,107,140,39,Active,,,http://www.redfin.com/NC/Raleigh/8204-Old-Deer-Trl-27615/home/41153438,TMLS,2169550,N,Y,35.8893141,-78.6416247
MLS Listing,,Single Family Residential,167 Valleycruise Cir,Garner,NC,27529,389900,4,3.0,The Glens at Bethel,2890,9583,2018,108,135,45,Active,May-26-2018 12:00 PM,May-26-2018 05:00 PM,http://www.redfin.com/NC/Garner/167-Valleycruise-Cir-27529/unit-12/home/56506198,TMLS,2169242,N,Y,35.66797,-78.599997
MLS Listing,,Single Family Residential,2102 Manuel St,Raleigh,NC,27612,400000,4,3.0,Beckana,2207,13939,1952,121,181,,Active,,,http://www.redfin.com/NC/Raleigh/2102-Manuel-St-27612/home/41076743,TMLS,2167651,N,Y,35.8307354,-78.673453
MLS Listing,,Single Family Residential,1539 1/2 Battery Dr,Raleigh,NC,27610,389900,3,3.0,Battery Heights,1520,4356,2017,121,257,,Active,,,http://www.redfin.com/NC/Raleigh/1539-Battery-Dr-27610/home/144378011,TMLS,2167542,N,Y,35.776423,-78.6147639
MLS Listing,,Single Family Residential,1029 Mills St,Raleigh,NC,27608,269900,3,2.0,Forest Acres,1231,6098,1992,130,219,,Active,,,http://www.redfin.com/NC/Raleigh/1029-Mills-St-27608/home/41095515,TMLS,2165642,N,Y,35.811147,-78.6221684
MLS Listing,,Single Family Residential,113 Vandora Hills Pl,Garner,NC,27529,296870,4,3.0,Wake,2508,14461,2018,150,118,54,Active,,,http://www.redfin.com/NC/Garner/113-Forest-Hills-Dr-27529/home/144478764,TMLS,2164383,N,Y,35.712428,-78.618721
MLS Listing,,Single Family Residential,135 Birdo Point Way,Garner,NC,27529,307000,4,4.0,Adams Point,2618,8712,2017,156,117,50,Active,,,http://www.redfin.com/NC/Garner/135-Birdo-Point-Way-27529/home/144450140,TMLS,2163636,N,Y,35.693729829203,-78.6351559833711
MLS Listing,,Single Family Residential,525 S Haywood St,Raleigh,NC,27601,269000,3,2.0,Wake,1185,6969,1910,160,227,,Active,,,http://www.redfin.com/NC/Raleigh/525-S-Haywood-St-27601/home/41068032,TMLS,2163127,N,Y,35.772924,-78.6280824
MLS Listing,,Single Family Residential,1105 Holmes St,Raleigh,NC,27601,300000,3,2.0,Wake,1842,10890,1956,166,163,,Active,,,http://www.redfin.com/NC/Raleigh/1105-Holmes-St-27601/home/41084405,TMLS,2162366,N,Y,35.7663561,-78.6281267
MLS Listing,,Single Family Residential,3200 Caldwell Dr,Raleigh,NC,27607,385000,4,3.0,Meredith Woods,2793,24829,1968,172,138,,Active,,,http://www.redfin.com/NC/Raleigh/3200-Caldwell-Dr-27607/home/41060816,TMLS,2161955,N,Y,35.8100366,-78.6944928
MLS Listing,,Single Family Residential,541 Coalyard Dr,Garner,NC,27529,329900,4,3.0,Tunbridge,2540,12632,2017,172,130,38,Active,,,http://www.redfin.com/NC/Garner/Undisclosed-address-27529/home/143992144,TMLS,2161862,N,Y,35.672139,-78.58296
MLS Listing,,Single Family Residential,180 Tallowwood Dr,Garner,NC,27529,355000,4,4.0,Everwood,2740,12196,2017,172,130,15,Active,,,http://www.redfin.com/NC/Garner/180-Tallowwood-Dr-27529/home/144351878,TMLS,2161840,N,Y,35.6753349,-78.593521
MLS Listing,,Single Family Residential,557 Coalyard Dr,Garner,NC,27529,349900,4,4.0,Tunbridge,2740,13068,2017,173,128,38,Active,,,http://www.redfin.com/NC/Garner/Undisclosed-address-27529/home/143992139,TMLS,2161756,N,Y,35.671919,-78.582417
MLS Listing,,Single Family Residential,580 Coalyard Dr,Garner,NC,27529,359900,4,4.0,Tunbridge,2867,14374,2017,173,126,38,Active,,,http://www.redfin.com/NC/Garner/Undisclosed-address-27529/home/44547580,TMLS,2161752,N,Y,35.670841,-78.582254
MLS Listing,,Single Family Residential,172 Tallowwood Dr,Garner,NC,27529,365000,4,4.0,Everwood,2867,12196,2017,173,127,15,Active,,,http://www.redfin.com/NC/Garner/172-Tallowwood-Dr-27529/home/144091743,TMLS,2161734,N,Y,35.675328,-78.59321
MLS Listing,,Single Family Residential,1400 Opal Ct,Raleigh,NC,27615,315000,4,3.0,Emerald Point,2182,8712,1995,177,144,21,Active,,,http://www.redfin.com/NC/Raleigh/1400-Opal-Ct-27615/home/41200459,TMLS,2161148,N,Y,35.8997512,-78.6634226
MLS Listing,,Single Family Residential,2319 Derby Dr,Raleigh,NC,27610-1741,387000,3,3.0,Longview Park,1581,12196,1953,206,245,,Active,,,http://www.redfin.com/NC/Raleigh/2319-Derby-Dr-27610/home/41109166,TMLS,2156970,N,Y,35.7874772,-78.6062748
MLS Listing,,Single Family Residential,449 Rose Ln,Raleigh,NC,27610,398500,4,3.0,Wake,2409,13068,2018,256,165,,Active,,,http://www.redfin.com/NC/Raleigh/449-Rose-Ln-27610/home/113233660,TMLS,2148416,N,Y,35.7689062,-78.5986005
MLS Listing,,Single Family Residential,223 Oakton Ridge Pl,Garner,NC,27529,290990,4,3.0,Wake,2800,12196,2017,259,104,28,Active,May-13-2018 01:00 PM,May-13-2018 05:00 PM,http://www.redfin.com/NC/Garner/223-Oakton-Ridge-Pl-27529/home/143444405,TMLS,2148020,N,Y,35.69664,-78.59967
MLS Listing,,Single Family Residential,211 Oakton Ridge Pl,Garner,NC,27529,284990,4,3.0,Wake,2635,10454,2017,270,108,28,Active,May-13-2018 01:00 PM,May-13-2018 05:00 PM,http://www.redfin.com/NC/Garner/211-Oakton-Ridge-Pl-27529/home/143303182,TMLS,2146006,N,Y,35.69664,-78.59967
MLS Listing,,Single Family Residential,1510 Battery Dr,Raleigh,NC,27610,369900,3,2.0,Battery Heights,1285,10890,1968,276,288,,Active,,,http://www.redfin.com/NC/Raleigh/1510-Battery-Dr-27610/home/41152869,TMLS,2144936,N,Y,35.7767521,-78.6162214
MLS Listing,,Single Family Residential,800 Crown Crossing Ln,Raleigh,NC,27610,395000,3,3.0,Crown Crossing,2759,12632,2017,289,143,,Active,,,http://www.redfin.com/NC/Raleigh/800-Crown-Crossing-Ln-27610/home/101693809,TMLS,2142348,N,Y,35.7439409,-78.6272395
MLS Listing,,Single Family Residential,116 Tallowwood Dr,Garner,NC,27529-5922,384500,4,3.0,Everwood,3093,26136,2012,295,124,15,Active,,,http://www.redfin.com/NC/Garner/116-Tallowwood-Dr-27529/home/41362019,TMLS,2141383,N,Y,35.6751574,-78.5912122
MLS Listing,,Single Family Residential,204 Summers Walk Cir,Garner,NC,27529,289900,3,2.0,Summers Walk,1800,12632,1996,316,161,18,Active,,,http://www.redfin.com/NC/Garner/204-Summers-Walk-Cir-27529/home/41217197,TMLS,2137291,N,Y,35.679983,-78.6227839
New Construction Plan,,Single Family Residential,Newton,Apex,NC,27539,385990,4,3.0,Blaney Farms,2678,,,,144,,Active,,,http://www.redfin.com/NC/Apex/Blaney-Farms/Newton/home/145583746,NewHomeSource.com,Plan-41249142,N,Y,35.6723428,-78.7170459
New Construction Plan,,Single Family Residential,The Gaston 2585,Cary,NC,27518,381500,3,2.5,Wynwood South,2585,,,,148,,Active,,,http://www.redfin.com/NC/Cary/Wynwood-South/The-Gaston-2585/home/145080042,NewHomeSource.com,Plan-41481330,N,Y,35.754221,-78.753219
New Construction Plan,,Single Family Residential,Pressley II,Apex,NC,27539,395990,4,3.0,Blaney Farms,2865,,,,138,,Active,,,http://www.redfin.com/NC/Apex/Blaney-Farms/Pressley-II/home/102540561,NewHomeSource.com,Plan-41173945,N,Y,35.67526,-78.72154
New Construction Plan,,Single Family Residential,Salisbury,Raleigh,NC,27606,320990,3,2.5,Pipers Crossing,2296,,,,140,,Active,,,http://www.redfin.com/NC/Raleigh/Pipers-Crossing/Salisbury/home/144539987,NewHomeSource.com,Plan-41461085,N,Y,35.74129,-78.741815
New Construction Plan,,Single Family Residential,The Fontana II 2194,Cary,NC,27518,350500,3,2.5,Wynwood South,2194,,,,160,,Active,,,http://www.redfin.com/NC/Cary/Wynwood-South/The-Fontana-II-2194/home/144110514,NewHomeSource.com,Plan-41424394,N,Y,35.754221,-78.753219
New Construction Plan,,Single Family Residential,McCauly,Raleigh,NC,27606,364990,4,3.0,Pipers Grove,2505,,,,146,,Active,,,http://www.redfin.com/NC/Raleigh/Pipers-Grove/McCauly/home/144721373,NewHomeSource.com,Plan-41461004,N,Y,35.741299,-78.742491
New Construction Plan,,Single Family Residential,The Hickory II 2749,Cary,NC,27518,385500,4,2.5,Wynwood South,2749,,,,140,,Active,,,http://www.redfin.com/NC/Cary/Wynwood-South/The-Hickory-II-2749/home/144110516,NewHomeSource.com,Plan-41424392,N,Y,35.754221,-78.753219
New Construction Plan,,Single Family Residential,The Jordan II 2434,Cary,NC,27518,370500,3,2.5,Wynwood South,2434,,,,152,,Active,,,http://www.redfin.com/NC/Cary/Wynwood-South/The-Jordan-II-2434/home/144110515,NewHomeSource.com,Plan-41424393,N,Y,35.754221,-78.753219
New Construction Plan,,Single Family Residential,The McIntosh,Garner,NC,27529,281900,4,3.5,Vandora West,2809,,,,100,,Active,,,http://www.redfin.com/NC/Garner/Vandora-West/The-McIntosh/home/143985245,NewHomeSource.com,Plan-41398980,N,Y,35.712428,-78.618721
New Construction Plan,,Single Family Residential,The McPherson,Garner,NC,27529,260900,4,2.5,Vandora West,2234,,,,117,,Active,,,http://www.redfin.com/NC/Garner/Vandora-West/The-McPherson/home/143985244,NewHomeSource.com,Plan-41398981,N,Y,35.712428,-78.618721
New Construction Plan,,Single Family Residential,The Greenbrier,Garner,NC,27529,256900,3,2.5,Vandora West,2171,,,,118,,Active,,,http://www.redfin.com/NC/Garner/Vandora-West/The-Greenbrier/home/143985246,NewHomeSource.com,Plan-41398979,N,Y,35.712428,-78.618721
New Construction Plan,,Single Family Residential,The Addison,Garner,NC,27529,261900,3,2.5,Vandora West,2279,,,,115,,Active,,,http://www.redfin.com/NC/Garner/Vandora-West/The-Addison/home/143985247,NewHomeSource.com,Plan-41398978,N,Y,35.712428,-78.618721
New Construction Plan,,Single Family Residential,The Carlyle,Garner,NC,27529,259900,3,2.5,Vandora West,2144,,,,121,,Active,,,http://www.redfin.com/NC/Garner/Vandora-West/The-Carlyle/home/143985249,NewHomeSource.com,Plan-41398976,N,Y,35.712428,-78.618721
New Construction Plan,,Single Family Residential,The Buffington,Garner,NC,27529,266900,4,2.5,Vandora West,2508,,,,106,,Active,,,http://www.redfin.com/NC/Garner/Vandora-West/The-Buffington/home/143985250,NewHomeSource.com,Plan-41398975,N,Y,35.712428,-78.618721
New Construction Plan,,Single Family Residential,Oakwood,Raleigh,NC,27603,297990,3,2.5,Cypress Meadow,2390,,,,125,,Active,,,http://www.redfin.com/NC/Raleigh/Cypress-Meadow/Oakwood/home/104395803,NewHomeSource.com,Plan-41219564,N,Y,35.6628868,-78.6979645
New Construction Plan,,Single Family Residential,Stratford,Raleigh,NC,27603,322990,5,3.0,Cypress Meadow,3192,,,,101,,Active,,,http://www.redfin.com/NC/Raleigh/Cypress-Meadow/Stratford/home/104395807,NewHomeSource.com,Plan-41165721,N,Y,35.6628868,-78.6979645
New Construction Plan,,Single Family Residential,Concord,Raleigh,NC,27603,277990,3,2.5,Cypress Meadow,2066,,,,135,,Active,,,http://www.redfin.com/NC/Raleigh/Cypress-Meadow/Concord/home/104395806,NewHomeSource.com,Plan-41165722,N,Y,35.6628868,-78.6979645
New Construction Plan,,Single Family Residential,Somerset,Raleigh,NC,27603,313990,4,3.0,Cypress Meadow,2883,,,,109,,Active,,,http://www.redfin.com/NC/Raleigh/Cypress-Meadow/Somerset/home/104395805,NewHomeSource.com,Plan-41165723,N,Y,35.6628868,-78.6979645
New Construction Plan,,Single Family Residential,Lexington,Raleigh,NC,27603,313990,4,2.5,Cypress Meadow,2853,,,,110,,Active,,,http://www.redfin.com/NC/Raleigh/Cypress-Meadow/Lexington/home/104395810,NewHomeSource.com,Plan-41165719,N,Y,35.6628868,-78.6979645
New Construction Plan,,Single Family Residential,Hamilton,Raleigh,NC,27603,291990,3,2.5,Cypress Meadow,2336,,,,125,,Active,,,http://www.redfin.com/NC/Raleigh/Cypress-Meadow/Hamilton/home/104395811,NewHomeSource.com,Plan-41165717,N,Y,35.6628868,-78.6979645
New Construction Plan,,Single Family Residential,Ashcroft,Garner,NC,27529,259900,4,3.0,Mason Park,2370,,,,110,,Active,,,http://www.redfin.com/NC/Garner/Mason-Park/Ashcroft/home/144445896,NewHomeFeed,Plan-384886,N,Y,35.7112642,-78.6141709
New Construction Plan,,Single Family Residential,Aspen,Garner,NC,27529,277900,4,3.5,Mason Park,2611,,,,106,,Active,,,http://www.redfin.com/NC/Garner/Mason-Park/Aspen/home/144445895,NewHomeFeed,Plan-384888,N,Y,35.7112642,-78.6141709
New Construction Plan,,Single Family Residential,Beaumont,Garner,NC,27529,254900,4,3.0,Mason Park,2313,,,,110,,Active,,,http://www.redfin.com/NC/Garner/Mason-Park/Beaumont/home/144445894,NewHomeFeed,Plan-384890,N,Y,35.7112642,-78.6141709
New Construction Plan,,Single Family Residential,Harper,Garner,NC,27529,256900,4,2.5,Mason Park,2388,,,,108,,Active,,,http://www.redfin.com/NC/Garner/Mason-Park/Harper/home/144445893,NewHomeFeed,Plan-384891,N,Y,35.7112642,-78.6141709
New Construction Plan,,Single Family Residential,Nichols,Garner,NC,27529,275900,5,3.0,Mason Park,2750,,,,100,,Active,,,http://www.redfin.com/NC/Garner/Mason-Park/Nichols/home/144445891,NewHomeFeed,Plan-384898,N,Y,35.7112642,-78.6141709
New Construction Plan,,Single Family Residential,Aberdeen,Garner,NC,27529,255990,3,2.0,Preakness Place,1903,,,,135,,Active,,,http://www.redfin.com/NC/Garner/Preakness-Place/Aberdeen/home/144975896,DR Horton,Plan-384069,N,Y,35.694752,-78.60000239
New Construction Plan,,Single Family Residential,The Donna,Garner,NC,27529,322500,4,2.5,Tunbridge,2540,,,,127,,Active,,,http://www.redfin.com/NC/Garner/Tunbridge/The-Donna/home/143992143,NewHomeFeed,Plan-378233,N,Y,35.671874,-78.58442
New Construction Plan,,Single Family Residential,The Burke,Garner,NC,27529,339500,4,3.5,Tunbridge,2702,,,,126,,Active,,,http://www.redfin.com/NC/Garner/Tunbridge/The-Burke/home/143992141,NewHomeFeed,Plan-378234,N,Y,35.671874,-78.58442
New Construction Plan,,Single Family Residential,The Mayview,Garner,NC,27529,355500,4,3.5,Tunbridge,2616,,,,136,,Active,,,http://www.redfin.com/NC/Garner/Tunbridge/The-Mayview/home/143992140,NewHomeFeed,Plan-378235,N,Y,35.671874,-78.58442
New Construction Plan,,Single Family Residential,The Huxley,Garner,NC,27529,342900,4,3.5,Tunbridge,2414,,,,142,,Active,,,http://www.redfin.com/NC/Garner/Tunbridge/The-Huxley/home/143992138,NewHomeFeed,Plan-378236,N,Y,35.671874,-78.58442
New Construction Plan,,Single Family Residential,The Kingsford,Garner,NC,27529,361900,4,3.0,Tunbridge,3105,,,,117,,Active,,,http://www.redfin.com/NC/Garner/Tunbridge/The-Kingsford/home/143992137,NewHomeFeed,Plan-378240,N,Y,35.671874,-78.58442
New Construction Plan,,Single Family Residential,The Asher,Garner,NC,27529,338900,4,3.5,Tunbridge,2694,,,,126,,Active,,,http://www.redfin.com/NC/Garner/Tunbridge/The-Asher/home/143992135,NewHomeFeed,Plan-378242,N,Y,35.671874,-78.58442
New Construction Plan,,Single Family Residential,The Tyler,Garner,NC,27529,339900,4,3.5,Tunbridge,2783,,,,122,,Active,,,http://www.redfin.com/NC/Garner/Tunbridge/The-Tyler/home/143992134,NewHomeFeed,Plan-378304,N,Y,35.671874,-78.58442
New Construction Plan,,Single Family Residential,Biltmore,Garner,NC,27529,262990,4,2.5,Preakness Place,2635,,,,100,,Active,,,http://www.redfin.com/NC/Garner/Preakness-Place/Biltmore/home/144975908,DR Horton,Plan-367273,N,Y,35.694752,-78.60000239
New Construction Plan,,Single Family Residential,Charleston,Garner,NC,27529,256990,4,2.5,Preakness Place,2495,,,,103,,Active,,,http://www.redfin.com/NC/Garner/Preakness-Place/Charleston/home/144975906,DR Horton,Plan-367274,N,Y,35.694752,-78.60000239
New Construction Plan,,Single Family Residential,Columbia,Garner,NC,27529,280990,4,3.5,Preakness Place,3142,,,,89,,Active,,,http://www.redfin.com/NC/Garner/Preakness-Place/Columbia/home/144975904,DR Horton,Plan-367275,N,Y,35.694752,-78.60000239
New Construction Plan,,Single Family Residential,Pinehurst,Garner,NC,27529,250990,3,2.5,Preakness Place,2231,,,,113,,Active,,,http://www.redfin.com/NC/Garner/Preakness-Place/Pinehurst/home/144975899,DR Horton,Plan-367280,N,Y,35.694752,-78.60000239
New Construction Plan,,Single Family Residential,Wilmington,Garner,NC,27529,268990,4,2.5,Preakness Place,2800,,,,96,,Active,,,http://www.redfin.com/NC/Garner/Preakness-Place/Wilmington/home/144975898,DR Horton,Plan-367281,N,Y,35.694752,-78.60000239
New Construction Plan,,Single Family Residential,Winston,Garner,NC,27529,263990,3,2.5,Preakness Place,2546,,,,104,,Active,,,http://www.redfin.com/NC/Garner/Preakness-Place/Winston/home/144975897,DR Horton,Plan-367282,N,Y,35.694752,-78.60000239
